<b><color=#18b522>BYLE</color></b>,
,
<b><color=#015527>Programming Team</color></b>,
,
Arnie Sheffield | Ewan Smith | Thomas Land | Sebastian Sells | Reese Todhunter,
,
<b><color=#015527>Design Team</color></b>,
,
Jak Lucy | Luke Burling,
,
,
<b><color=#015527>Enviromental Modelling</color></b>,
,
Jak Lucy | Luke Burling,
,
<b><color=#015527>Weapon Modelling</color></b>,
,
Luke Burling,
,
<b><color=#015527>2D Designer</color></b>,
,
Sebastian Sells,
,
<b><color=#015527>Character Designers</color></b>,
,
Arnie Sheffield | Thomas Land,
,
<b><color=#015527>2D Artist</color></b>,
,
Kathryn Marrs,
,
<b><color=#015527>VFX Artist</color></b>,
,
Thomas Land,
,
<b><color=#015527>Lead Designer</color></b>,
,
Jak Lucy,
,
,
<b><color=#015527>AI Programmer</color></b>,
,
Thomas Land,
,
<b><color=#015527>Enemy Programmers</color></b>,
,
Thomas Land | Arnie Sheffield,
,
<b><color=#015527>Procedural Generation</color></b>,
,
Arnie Sheffield,
,
<b><color=#015527>Weapon Programmers</color></b>,
,
Sebastian Sells | Reese Todhunter,
,
<b><color=#015527>Character Controller</color></b>,
,
Sebastian Sells | Reese Todhunter,
,
<b><color=#015527>Back-end Programmer</color></b>,
,
Ewan Smith,
,
<b><color=#015527>Lead Programmer</color></b>,
,
Thomas Land,
,
<b><color=#015527>Creative Writing Team</color></b>,
,
A vessel whom which the Lord spoke through,
,
,
<b><color=#015527>Sound Effects</color></b>,
,
Reese Todhunter | Arnie Sheffield,
,
<b><color=#015527>Music</color></b>,
,
Elevator Music - Dar Golan,
Dark Choir Music - MATTIA CUPELLI,
Knee Deep in the Dead - Karl Casey,
Good Day To Die - Miguel Johnson,
,
,
With Special Thanks ,
"Lloyd, Jack, Kath",
,
,
,
,
,
<b><color=#18b522>Thank you for playing BYLE</color></b>,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
What Does Seb Sell,???
